Cancer Predisposition genes,ACMG genes,Cardiovascular Diseases,Ciliopathies,Dermatological disorders,Hearing loss,Hematological disorders,Neurological diseases,Neuromuscular disorders,Nuclear mitochondrial genes,Ophthalmological conditions,Prenatal screening panel,Pulmonary disorders,Kidney disorders
ABCB11,ACTA2,ABCC9,ACVR2B,ABCA12,ABHD12,BRCA2,ADSL,AARS,AARS2,AAAS,CYP17A1,ABCA3,ACTN4
ACD,ACTC1,ACTC1,AHI1,ABHD5,ACTB,BRIP1,ALDH5A1,AIFM1,ABCB7,ABCA1,HSD3B2,CSF2RA,ANLN
AIP,APC,ACTN2,ANKS6,ALDH3A2,ACTG1,CTC1,ALDH7A1,BSCL2,ACAD9,ABCA4,HMGCL,CSF2RB,ARHGAP24
ALK,APOB,AKAP9,ARL13B,ALOX12B,ADCY1,DKC1,ALG13,DNAJB2,ACO2,ABCC6,OPA3,DKC1,ARHGDIA
APC,ATP7B,ALMS1,ARL6,ALOXE3,AIFM1,ELANE,ARHGEF9,DNM2,AFG3L2,ABCD1,MTTP,ELMOD2,CD2AP
ATM,BMPR1A,ALPK3,ARMC4,AP1S1,ALMS1,ERCC4,ARX,DYNC1H1,AGK,ABHD12,ACAD9,HPS1,COL4A3
ATR,BRCA1,ANK2,B9D1,ARSE,ANKH,FANCA,ASNS,EGR2,AIFM1,ACBD5,CNGB3,HPS4,COL4A4
AXIN2,BRCA2,ANKRD1,B9D2,CASP14,ATP6V1B1,FANCB,ATP1A2,FGD4,ALAS2,ACO2,SLC39A4,ITGA3,COL4A5
BAP1,CACNA1S,BAG3,BBIP1,CDSN,BDP1,FANCC,ATP1A3,FIG4,APOPT1,ACOX1,ADA,NAF1,COL4A6
BARD1,COL3A1,BRAF,BBS1,CERS3,BSND,FANCD2,ATP6AP2,GAN,ATP5A1,ACTB,SAMHD1,NF1,COQ2
BLM,DSC2,CACNA1C,BBS10,CHST8,CABP2,FANCE,ATRX,GARS,ATP5E,ACTG1,MAN2B1,NKX2-1,COQ6
BMPR1A,DSG2,CACNA2D1,BBS12,CLDN1,CACNA1D,FANCF,BRAT1,GDAP1,ATP7B,ACVR1,HBA1/HBA2,PARN,COQ8B
BRAF,DSP,CACNB2,BBS2,CSTA,CCDC50,FANCG,CACNA1A,GJB1,ATPAF2,ACVR2B,ATRX,RTEL1,CRB2
BRCA1,FBN1,CALM1,BBS4,CYP4F22,CD164,FANCI,CASK,GNB4,AUH,ADAM9,COL4A3,SFTPA1,CUBN
BRCA2,GLA,CALM2,BBS5,EBP,CDC14A,FANCL,CDKL5,HARS,BCS1L,ADAMTS10,COL4A4,SFTPA2,DGKE
BRIP1,KCNH2,CALM3,BBS7,ELOVL4,CDH23,FANCM,CHD2,HINT1,BOLA3,ADAMTS17,COL4A5,SFTPB,EMP2
BUB1B,KCNQ1,CASQ2,BBS9,FLG,CEACAM16,GATA1,CHRNA2,HSPB1,C12ORF65,ADAMTS18,ALMS1,SFTPC,FAT1
CBL,LDLR,CAV3,CC2D2A,FLG2,CHD7,GATA2,CHRNA4,HSPB8,C19orf12,ADAMTSL4,SLC12A6,SLC34A2,INF2
CDC73,LMNA,CHRM2,CCDC103,GJB2,CIB2,MPL,CHRNA7,IGHMBP2,CARS2,ADGRV1,ARG1,SLC7A7,ITGA3
CDH1,MEN1,CRYAB,CCDC114,GJB3,CLDN14,NHP2,CHRNB2,INF2,CLPB,ADIPOR1,ASL,SMPD1,ITGB4
CDK4,MLH1,CSRP3,CCDC151,GJB4,CLIC5,NOP10,CLCN4,KIF5A,COA5,AGBL1,CYP19A1,STAT3,KANK1
